Time,RPM,PWM
8672.00,0.00,0
8682.00,0.00,0
8695.00,0.00,0
8706.00,0.00,0
8716.00,0.00,0
8726.00,0.00,0
8736.00,0.00,0
8747.00,0.00,0
8757.00,0.00,0
8767.00,0.00,0
8777.00,0.00,0
8787.00,0.00,0
8797.00,0.00,0
8807.00,0.00,0
8817.00,0.00,0
8827.00,0.00,0
8837.00,0.00,0
8847.00,0.00,0
8857.00,0.00,0
8867.00,0.00,0
8877.00,0.00,0
8887.00,0.00,0
8897.00,0.00,0
8907.00,0.00,0
8918.00,0.00,0
8928.00,0.00,0
8938.00,0.00,0
8948.00,0.00,0
8958.00,0.00,0
8968.00,0.00,0
8978.00,0.00,0
8988.00,0.00,0
8998.00,0.00,0
9008.00,0.00,0
9018.00,0.00,0
9028.00,0.00,0
9038.00,0.00,0
9048.00,0.00,0
9058.00,0.00,0
9068.00,0.00,0
9078.00,0.00,0
9088.00,0.00,0
9098.00,0.00,0
9108.00,0.00,0
9118.00,0.00,0
9128.00,0.00,0
9138.00,0.00,0
9148.00,0.00,0
9158.00,0.00,0
9168.00,0.00,0
9178.00,0.00,200
9188.00,0.00,200
9198.00,36.08,200
9208.00,52.25,200
9218.00,63.36,200
9228.00,73.99,200
9238.00,84.24,200
9248.00,89.47,200
9259.00,94.23,200
9269.00,99.83,200
9279.00,105.50,200
9289.00,110.39,200
9299.00,113.44,200
9309.00,124.08,200
9319.00,129.42,200
9329.00,132.73,200
9339.00,136.35,200
9349.00,139.04,200
9359.00,150.69,200
9369.00,160.30,200
9379.00,160.87,200
9389.00,164.83,200
9399.00,165.31,200
9409.00,168.88,200
9419.00,171.36,200
9430.00,172.18,200
9440.00,174.42,200
9450.00,176.43,200
9460.00,179.05,200
9470.00,181.77,200
9480.00,183.20,200
9490.00,185.54,200
9500.00,188.42,200
9510.00,191.56,200
9520.00,192.74,200
9530.00,195.86,200
9540.00,201.45,200
9550.00,203.36,200
9560.00,206.28,200
9570.00,211.49,200
9580.00,214.09,200
9590.00,215.20,200
9600.00,217.28,200
9610.00,219.96,200
9620.00,223.32,200
9630.00,225.26,200
9640.00,227.42,200
9650.00,230.97,200
9660.00,233.05,200
9670.00,237.13,200
9680.00,238.65,200
9690.00,239.69,200
9700.00,242.50,200
9710.00,244.20,200
9720.00,252.09,200
9730.00,254.21,200
9740.00,256.51,200
9750.00,257.96,200
9760.00,261.31,200
9771.00,262.24,200
9781.00,263.39,200
9791.00,266.89,200
9801.00,268.75,200
9811.00,272.83,200
9821.00,272.39,200
9831.00,280.69,200
9841.00,282.15,200
9851.00,285.11,200
9861.00,283.95,200
9871.00,287.31,200
9881.00,287.70,200
9891.00,288.41,200
9901.00,293.52,200
9911.00,293.93,200
9921.00,295.83,200
9931.00,299.93,200
9942.00,302.09,200
9952.00,301.30,200
9962.00,300.85,200
9976.00,307.54,200
9987.00,311.49,200
9997.00,311.70,200
10007.00,313.44,200
10017.00,312.49,200
10027.00,312.90,200
10037.00,313.23,200
10047.00,317.04,200
10057.00,316.02,200
10067.00,317.33,200
10077.00,318.99,200
10087.00,321.52,200
10097.00,322.01,200
10107.00,323.00,200
10117.00,325.18,200
10127.00,328.93,200
10137.00,331.18,200
10147.00,332.63,200
10157.00,335.38,200
10167.00,336.23,200
10177.00,341.10,200
10187.00,347.18,200
10198.00,348.21,200
10208.00,347.24,200
10218.00,355.79,200
10228.00,355.98,200
10238.00,355.93,200
10248.00,356.09,200
10258.00,359.95,200
10268.00,360.34,200
10278.00,363.00,200
10288.00,366.14,200
10298.00,367.53,200
10308.00,369.25,200
10318.00,367.53,200
10328.00,370.40,200
10338.00,370.21,200
10348.00,374.75,200
10358.00,375.51,200
10368.00,375.16,200
10378.00,377.41,200
10388.00,381.01,200
10398.00,380.03,200
10408.00,382.15,200
10418.00,386.44,200
10428.00,387.19,200
10438.00,389.56,200
10448.00,389.53,200
10458.00,391.46,200
10468.00,391.67,200
10478.00,394.96,200
10488.00,394.52,200
10498.00,395.33,200
10508.00,398.14,200
10518.00,396.92,200
10528.00,400.97,200
10539.00,404.10,200
10549.00,401.98,200
10559.00,403.34,200
10569.00,406.99,200
10579.00,409.20,200
10589.00,411.19,200
10599.00,410.47,200
10609.00,411.25,200
10619.00,414.04,200
10629.00,413.77,200
10639.00,414.72,200
10649.00,416.28,200
10659.00,418.53,200
10669.00,419.97,200
10679.00,424.93,200
10689.00,425.97,200
10699.00,425.82,200
10710.00,425.31,200
10720.00,422.14,200
10730.00,424.27,200
10740.00,425.81,200
10750.00,426.67,200
10760.00,428.36,200
10770.00,432.91,200
10780.00,433.63,200
10790.00,435.59,200
10800.00,438.96,200
10810.00,438.55,200
10820.00,443.54,200
10830.00,441.33,200
10840.00,441.46,200
10850.00,440.60,200
10860.00,443.19,200
10870.00,443.17,200
10880.00,443.74,200
10890.00,447.92,200
10900.00,448.98,200
10910.00,445.36,200
10920.00,448.40,200
10930.00,451.68,200
10940.00,453.39,200
10950.00,453.63,200
10960.00,452.26,200
10970.00,452.90,200
10980.00,451.67,200
10990.00,453.20,200
11000.00,456.40,200
11010.00,455.11,200
11020.00,456.59,200
11030.00,464.67,200
11040.00,462.60,200
11051.00,462.89,200
11061.00,467.83,200
11071.00,470.47,200
11081.00,469.30,200
11091.00,468.93,200
11101.00,469.60,200
11111.00,473.66,200
11121.00,473.07,200
11131.00,475.88,200
11141.00,475.66,200
11151.00,476.44,200
11161.00,475.34,200
11171.00,475.41,200
11181.00,478.77,200
11191.00,479.38,200
11201.00,478.89,200
11211.00,477.13,200
11222.00,479.79,200
11232.00,482.93,200
11242.00,480.64,200
11256.00,483.57,200
11267.00,485.04,200
11277.00,484.67,200
11287.00,489.68,200
11297.00,490.80,200
11307.00,490.35,200
11317.00,491.93,200
11327.00,489.90,200
11337.00,492.33,200
11347.00,492.95,200
11357.00,492.88,200
11367.00,493.80,200
11377.00,495.52,200
11387.00,496.74,200
11397.00,499.29,200
11407.00,499.61,200
11417.00,499.27,200
11427.00,501.94,200
11437.00,504.91,200
11447.00,503.01,200
11457.00,504.77,200
11467.00,504.26,200
11478.00,506.00,200
11488.00,506.82,200
11498.00,506.71,200
11508.00,508.78,200
11518.00,508.50,200
11528.00,511.22,200
11538.00,509.90,200
11548.00,511.17,200
11558.00,510.65,200
11568.00,515.93,200
11578.00,522.19,200
11588.00,521.56,200
11598.00,519.87,200
11608.00,516.54,200
11618.00,516.38,200
11628.00,516.85,200
11638.00,518.99,200
11648.00,519.94,200
11658.00,520.14,200
11668.00,522.84,200
11678.00,524.06,200
11688.00,527.61,200
11698.00,526.57,200
11708.00,527.68,200
11718.00,524.11,200
11728.00,524.11,200
11738.00,525.28,200
11748.00,527.42,200
11758.00,528.96,200
11768.00,527.47,200
11778.00,528.61,200
11788.00,526.03,200
11798.00,529.93,200
11808.00,529.64,200
11819.00,529.59,200
11829.00,529.36,200
11839.00,530.73,200
11849.00,530.48,200
11859.00,532.43,200
11869.00,535.00,200
11879.00,535.33,200
11889.00,540.54,200
11899.00,541.21,200
11909.00,542.15,200
11919.00,540.95,200
11929.00,540.56,200
11939.00,541.42,200
11949.00,541.73,200
11959.00,541.59,200
11969.00,543.44,200
11979.00,543.56,200
11990.00,545.64,200
12000.00,547.12,200
12010.00,546.56,200
12020.00,547.48,200
12030.00,544.70,200
12040.00,548.09,200
12050.00,547.74,200
12060.00,547.46,200
12070.00,547.04,200
12080.00,550.60,200
12090.00,551.35,200
12100.00,553.72,200
12110.00,552.92,200
12120.00,554.02,200
12130.00,555.51,200
12140.00,560.71,200
12150.00,560.76,200
12160.00,560.01,200
12170.00,560.58,200
12180.00,560.85,200
12190.00,562.83,200
12200.00,561.31,200
12210.00,565.34,200
12220.00,562.81,200
12230.00,564.78,200
12240.00,568.14,200
12250.00,571.28,200
12260.00,570.16,200
12270.00,572.72,200
12280.00,569.62,200
12290.00,569.00,200
12300.00,569.84,200
12310.00,571.12,200
12320.00,569.83,200
12331.00,573.23,200
12341.00,573.10,200
12351.00,574.17,200
12361.00,573.48,200
12371.00,573.89,200
12381.00,574.62,200
12391.00,574.82,200
12401.00,574.00,200
12411.00,578.03,200
12421.00,576.63,200
12431.00,577.04,200
12441.00,578.55,200
12451.00,578.22,200
12461.00,577.75,200
12471.00,576.19,200
12481.00,578.64,200
12491.00,577.90,200
12502.00,577.68,200
12512.00,577.90,200
12522.00,575.53,200
12536.00,578.81,200
12547.00,582.75,200
12557.00,582.42,200
12567.00,582.74,200
12577.00,582.01,200
12587.00,582.21,200
12597.00,581.78,200
12607.00,582.81,200
12617.00,580.69,200
12627.00,581.14,200
12637.00,585.84,200
12647.00,586.70,200
12657.00,586.61,200
12667.00,586.73,200
12677.00,588.60,200
12687.00,587.57,200
12697.00,588.50,200
12707.00,588.27,200
12717.00,588.48,200
12727.00,589.24,200
12737.00,587.49,200
12747.00,587.85,200
12758.00,586.75,200
12768.00,588.81,200
12778.00,592.46,200
12788.00,594.25,200
12798.00,592.75,200
12808.00,594.48,200
12818.00,594.70,200
12828.00,595.08,200
12838.00,594.81,200
12848.00,595.56,200
12858.00,593.23,200
12868.00,595.25,200
12878.00,594.94,200
12888.00,594.30,200
12898.00,595.74,200
12908.00,595.33,200
12918.00,595.21,200
12928.00,597.85,200
12938.00,596.47,200
12948.00,599.06,200
12958.00,599.02,200
12968.00,600.94,200
12978.00,603.10,200
12988.00,604.86,200
12998.00,602.19,200
13008.00,604.10,200
13018.00,603.71,200
13028.00,605.74,200
13038.00,603.49,200
13048.00,606.12,200
13058.00,605.75,200
13068.00,606.81,200
13078.00,605.53,200
13088.00,604.10,200
13099.00,603.32,200
13109.00,605.03,200
13119.00,608.39,200
13129.00,607.60,200
13139.00,607.93,200
13149.00,609.18,200
13159.00,611.77,200
13169.00,610.54,200
13179.00,611.11,200
13189.00,612.16,200
13199.00,616.16,200
13209.00,615.29,200
13219.00,615.96,200
13229.00,612.59,200
13239.00,614.52,200
13249.00,616.10,200
13259.00,614.85,200
13270.00,613.06,200
13280.00,614.71,200
13290.00,617.44,200
13300.00,618.48,200
13310.00,617.18,200
13320.00,614.55,200
13330.00,613.59,200
13340.00,614.17,200
13350.00,615.05,200
13360.00,613.01,200
13370.00,611.74,200
13380.00,611.50,200
13390.00,611.49,200
13400.00,612.67,200
13410.00,615.41,200
13420.00,616.44,200
13430.00,617.88,200
13440.00,617.08,200
13450.00,617.61,200
13460.00,618.83,200
13470.00,622.98,200
13480.00,622.80,200
13490.00,621.28,200
13500.00,620.63,200
13510.00,619.90,200
13520.00,619.50,200
13530.00,620.37,200
13540.00,622.45,200
13550.00,622.56,200
13560.00,624.43,200
13570.00,623.58,200
13580.00,625.06,200
13590.00,623.31,200
13600.00,624.83,200
13611.00,624.70,200
13621.00,624.39,200
13631.00,625.52,200
13641.00,625.45,200
13651.00,626.58,200
13661.00,626.71,200
13671.00,628.59,200
13681.00,626.97,200
13691.00,627.61,200
13701.00,629.52,200
13711.00,626.37,200
13721.00,625.36,200
13731.00,625.52,200
13741.00,623.69,200
13751.00,627.27,200
13761.00,630.20,200
13771.00,631.81,200
13782.00,633.52,200
13792.00,632.16,200
13802.00,630.26,200
13816.00,626.92,200
13827.00,629.14,200
13837.00,629.18,200
13847.00,628.04,200
13857.00,628.88,200
13867.00,629.17,200
13877.00,629.60,200
13887.00,629.75,200
13897.00,626.93,200
13907.00,625.42,200
13917.00,627.92,200
13927.00,628.19,200
13937.00,627.04,200
13947.00,627.86,200
13957.00,627.56,200
13967.00,630.05,200
13977.00,629.34,200
13987.00,627.97,200
13997.00,628.43,200
14007.00,630.96,200
14017.00,631.65,200
14027.00,629.26,200
14038.00,629.09,200
14048.00,632.27,200
14058.00,631.54,200
14068.00,630.75,200
14078.00,632.45,200
14088.00,634.03,200
14098.00,634.15,200
14108.00,634.63,200
14118.00,634.44,200
14128.00,635.26,200
14138.00,637.90,200
14148.00,637.69,200
14158.00,637.51,200
14168.00,638.94,200
14178.00,638.92,200
14188.00,642.25,200
14198.00,642.20,200
14208.00,639.23,200
14218.00,641.49,200
14228.00,642.37,200
14238.00,639.19,200
14248.00,639.12,200
14258.00,639.85,200
14268.00,639.67,200
14278.00,639.71,200
14288.00,639.15,200
14298.00,639.88,200
14308.00,641.66,200
14318.00,642.71,200
14328.00,642.77,200
14338.00,640.46,200
14348.00,642.12,200
14358.00,643.67,200
14368.00,641.79,200
14379.00,641.05,200
14389.00,643.19,200
14399.00,644.34,200
14409.00,644.49,200
14419.00,644.81,200
14429.00,645.27,200
14439.00,649.80,200
14449.00,650.51,200
14459.00,648.92,200
14469.00,648.22,200
14479.00,648.63,200
14489.00,651.13,200
14499.00,649.04,200
14509.00,648.52,200
14519.00,650.44,200
14529.00,651.81,200
14539.00,649.98,200
14550.00,650.07,200
14560.00,648.56,200
14570.00,649.30,200
14580.00,650.49,200
14590.00,648.91,200
14600.00,650.17,200
14610.00,651.79,200
14620.00,650.55,200
14630.00,647.78,200
